   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 1458 084c 280F      		add r18,r24
 1459 084e 391F      		adc r19,r25
 1460 0850 3EAB      		std Y+54,r19
 1461 0852 2DAB      		std Y+53,r18
 1462 0854 00C0      		rjmp .L87
 1463               	.L90:
 1464               	.LM140:
 1465 0856 4801      		movw r8,r16
 1466 0858 0894      		sec
 1467 085a 8108      		sbc r8,__zero_reg__
 1468 085c 9108      		sbc r9,__zero_reg__
 1469               	.LM141:
 1470 085e 88A9      		ldd r24,Y+48
 1471 0860 622D      		mov r22,r2
 1472 0862 432D      		mov r20,r3
 1473 0864 0E94 0000 		call font_getbitmappixel
 1474 0868 8823      		tst r24
 1475 086a 01F0      		breq .L88
 1476               	.LM142:
 1477 086c 8BA1      		ldd r24,Y+35
 1478 086e 9CA1      		ldd r25,Y+36
 1479 0870 892B      		or r24,r25
 1480 0872 01F4      		brne .L89
 1481               	.LM143:
 1482 0874 F701      		movw r30,r14
 1483 0876 00C0      		rjmp .L114
 1484               	.L89:
 1485               	.LM144:
 1486 0878 F601      		movw r30,r12
 1487               	.L114:
 1488 087a 6081      		ld r22,Z
 1489 087c C401      		movw r24,r8
 1490 087e 70E0      		ldi r23,lo8(0)
 1491 0880 A501      		movw r20,r10
 1492 0882 0E94 0000 		call setvoxel
 1493               	.L88:
 1494 0886 0F5F      		subi r16,lo8(-(1))
 1495 0888 1F4F      		sbci r17,hi8(-(1))
 1496 088a 3A94      		dec r3
 1497 088c 0894      		sec
 1498 088e C108      		sbc r12,__zero_reg__
 1499 0890 D108      		sbc r13,__zero_reg__
 1500 0892 0894      		sec
 1501 0894 E11C      		adc r14,__zero_reg__
 1502 0896 F11C      		adc r15,__zero_reg__
 1503               	.LM145:
 1504 0898 FFEF      		ldi r31,lo8(-1)
 1505 089a 3F16      		cp r3,r31
 1506 089c 01F4      		brne .L90
 1507               	.LM146:
 1508 089e 0894      		sec
 1509 08a0 A11C      		adc r10,__zero_reg__
 1510 08a2 B11C      		adc r11,__zero_reg__
 1511 08a4 2A94      		dec r2
 1512 08a6 2F16      		cp r2,r31
 1513 08a8 01F0      		breq .L91
 1514               	.L87:
 1515 08aa 6201      		movw r12,r4
 1516 08ac EDA8      		ldd r14,Y+53
 1517 08ae FEA8      		ldd r15,Y+54
 1518 08b0 01E0      		ldi r16,lo8(1)
 1519 08b2 10E0      		ldi r17,hi8(1)
 1520 08b4 A7E0      		ldi r26,lo8(7)
 1521 08b6 3A2E      		mov r3,r26
 1522 08b8 00C0      		rjmp .L90
 1523               	.L91:
 1524               	.LM147:
 1525 08ba 89A9      		ldd r24,Y+49
 1526 08bc 9AA9      		ldd r25,Y+50
 1527 08be 0E94 0000 		call delay_ms
 1528               	.LM148:
 1529 08c2 80E0      		ldi r24,lo8(0)
 1530 08c4 0E94 0000 		call fill
 1531               	.LM149:
 1532 08c8 2AA5      		ldd r18,Y+42
 1533 08ca 3BA5      		ldd r19,Y+43
 1534 08cc 2F5F      		subi r18,lo8(-(1))
 1535 08ce 3F4F      		sbci r19,hi8(-(1))
 1536 08d0 3BA7      		std Y+43,r19
 1537 08d2 2AA7      		std Y+42,r18
 1538               	.LVL135:
 1539 08d4 2730      		cpi r18,7
 1540 08d6 3105      		cpc r19,__zero_reg__
 1541 08d8 01F0      		breq .+2
 1542 08da 00C0      		rjmp .L92
 1543 08dc 1AA2      		std Y+34,__zero_reg__
 1544 08de 19A2      		std Y+33,__zero_reg__
 1545               	.LVL136:
 1546 08e0 6624      		clr r6
 1547 08e2 7724      		clr r7
 1548               	.LVL137:
 1549 08e4 2224      		clr r2
 1550 08e6 3324      		clr r3
 1551               	.LVL138:
 1552               	.L100:
 1553 08e8 C301      		movw r24,r6
 1554 08ea 0196      		adiw r24,1
 1555               	.LVL139:
 1556               	.LBE6:
 1557               	.LBB7:
 1558               	.LM150:
 1559 08ec E9A1      		ldd r30,Y+33
 1560 08ee FAA1      		ldd r31,Y+34
 1561 08f0 EF2B      		or r30,r31
 1562 08f2 01F4      		brne .L93
 1563               	.LM151:
 1564 08f4 3C01      		movw r6,r24
 1565               	.LM152:
 1566 08f6 8430      		cpi r24,4
 1567 08f8 9105      		cpc r25,__zero_reg__
 1568 08fa 01F4      		brne .L94
 1569 08fc 21E0      		ldi r18,lo8(1)
 1570 08fe 30E0      		ldi r19,hi8(1)
 1571 0900 3AA3      		std Y+34,r19
 1572 0902 29A3      		std Y+33,r18
 1573               	.LVL140:
 1574 0904 6624      		clr r6
 1575 0906 7724      		clr r7
 1576               	.LVL141:
 1577 0908 00C0      		rjmp .L94
 1578               	.LVL142:
 1579               	.L93:
 1580               	.LM153:
 1581 090a 3C01      		movw r6,r24
 1582               	.LVL143:
 1583               	.L94:
 1584               	.LM154:
 1585 090c C301      		movw r24,r6
 1586 090e F3E0      		ldi r31,3
 1587 0910 880F      	1:	lsl r24
 1588 0912 991F      		rol r25
 1589 0914 FA95      		dec r31
 1590 0916 01F4      		brne 1b
 1591               	.LM155:
 1592 0918 4BAC      		ldd r4,Y+59
 1593 091a 5CAC      		ldd r5,Y+60
 1594 091c 481A      		sub r4,r24
 1595 091e 590A      		sbc r5,r25
 1596 0920 8824      		clr r8
 1597 0922 9924      		clr r9
 1598               	.LVL144:
 1599 0924 37E0      		ldi r19,lo8(7)
 1600 0926 39A7      		std Y+41,r19
 1601               	.LM156:
 1602 0928 EFE1      		ldi r30,lo8(31)
 1603 092a F0E0      		ldi r31,hi8(31)
 1604 092c 4E0E      		add r4,r30
 1605 092e 5F1E      		adc r5,r31
 1606 0930 21E0      		ldi r18,lo8(1)
 1607 0932 30E0      		ldi r19,hi8(1)
 1608 0934 2C0F      		add r18,r28
 1609 0936 3D1F      		adc r19,r29
 1610 0938 280F      		add r18,r24
 1611 093a 391F      		adc r19,r25
 1612 093c 3CAB      		std Y+52,r19
 1613 093e 2BAB      		std Y+51,r18
 1614 0940 00C0      		rjmp .L95
 1615               	.L98:
 1616               	.LM157:
 1617 0942 88A9      		ldd r24,Y+48
 1618 0944 69A5      		ldd r22,Y+41
 1619 0946 402F      		mov r20,r16
 1620 0948 0E94 0000 		call font_getbitmappixel
 1621 094c 8823      		tst r24
 1622 094e 01F0      		breq .L96
 1623               	.LM158:
 1624 0950 89A1      		ldd r24,Y+33
 1625 0952 9AA1      		ldd r25,Y+34
 1626 0954 892B      		or r24,r25
 1627 0956 01F4      		brne .L97
 1628               	.LM159:
 1629 0958 F601      		movw r30,r12
 1630 095a 00C0      		rjmp .L115
 1631               	.L97:
 1632               	.LM160:
 1633 095c F501      		movw r30,r10
 1634               	.L115:
 1635 095e 8081      		ld r24,Z
 1636 0960 90E0      		ldi r25,lo8(0)
 1637 0962 B801      		movw r22,r16
 1638 0964 A401      		movw r20,r8
 1639 0966 0E94 0000 		call setvoxel
 1640               	.L96:
 1641 096a 0894      		sec
 1642 096c E11C      		adc r14,__zero_reg__
 1643 096e F11C      		adc r15,__zero_reg__
 1644 0970 0150      		subi r16,lo8(-(-1))
 1645 0972 1040      		sbci r17,hi8(-(-1))
 1646 0974 0894      		sec
 1647 0976 A108      		sbc r10,__zero_reg__
 1648 0978 B108      		sbc r11,__zero_reg__
 1649 097a 0894      		sec
 1650 097c C11C      		adc r12,__zero_reg__
 1651 097e D11C      		adc r13,__zero_reg__
 1652               	.LM161:
 1653 0980 F9E0      		ldi r31,lo8(9)
 1654 0982 EF16      		cp r14,r31
 1655 0984 F104      		cpc r15,__zero_reg__
 1656 0986 01F4      		brne .L98
 1657               	.LM162:
 1658 0988 0894      		sec
 1659 098a 811C      		adc r8,__zero_reg__
 1660 098c 911C      		adc r9,__zero_reg__
 1661 098e 29A5      		ldd r18,Y+41
 1662 0990 2150      		subi r18,lo8(-(-1))
 1663 0992 29A7      		std Y+41,r18
 1664 0994 2F3F      		cpi r18,lo8(-1)
 1665 0996 01F0      		breq .L99
 1666               	.L95:
 1667 0998 5201      		movw r10,r4
 1668 099a CBA8      		ldd r12,Y+51
 1669 099c DCA8      		ldd r13,Y+52
 1670 099e E1E0      		ldi r30,lo8(1)
 1671 09a0 EE2E      		mov r14,r30
 1672 09a2 F12C      		mov r15,__zero_reg__
 1673 09a4 07E0      		ldi r16,lo8(7)
 1674 09a6 10E0      		ldi r17,hi8(7)
 1675 09a8 00C0      		rjmp .L98
 1676               	.L99:
 1677               	.LM163:
 1678 09aa 89A9      		ldd r24,Y+49
 1679 09ac 9AA9      		ldd r25,Y+50
 1680 09ae 0E94 0000 		call delay_ms
 1681               	.LM164:
 1682 09b2 80E0      		ldi r24,lo8(0)
 1683 09b4 0E94 0000 		call fill
 1684               	.LM165:
 1685 09b8 0894      		sec
 1686 09ba 211C      		adc r2,__zero_reg__
 1687 09bc 311C      		adc r3,__zero_reg__
 1688 09be 37E0      		ldi r19,lo8(7)
 1689 09c0 2316      		cp r2,r19
 1690 09c2 3104      		cpc r3,__zero_reg__
 1691 09c4 01F0      		breq .+2
 1692 09c6 00C0      		rjmp .L100
 1693               	.LBE7:
 1694               	.LM166:
 1695 09c8 8CA5      		ldd r24,Y+44
 1696 09ca 9DA5      		ldd r25,Y+45
 1697 09cc 0196      		adiw r24,1
 1698 09ce 9DA7      		std Y+45,r25
 1699 09d0 8CA7      		std Y+44,r24
 1700               	.LVL145:
 1701               	.L68:
 1702 09d2 ECA5      		ldd r30,Y+44
 1703 09d4 FDA5      		ldd r31,Y+45
 1704 09d6 2EA5      		ldd r18,Y+46
 1705 09d8 3FA5      		ldd r19,Y+47
 1706 09da E217      		cp r30,r18
 1707 09dc F307      		cpc r31,r19
 1708 09de 04F4      		brge .+2
 1709 09e0 00C0      		rjmp .L101
 1710               	/* epilogue start */
 1711               	.LBE8:
 1712               	.LM167:
 1713 09e2 EC96      		adiw r28,60
 1714 09e4 0FB6      		in __tmp_reg__,__SREG__
 1715 09e6 F894      		cli
 1716 09e8 DEBF      		out __SP_H__,r29
 1717 09ea 0FBE      		out __SREG__,__tmp_reg__
 1718 09ec CDBF      		out __SP_L__,r28
 1719 09ee CF91      		pop r28
 1720 09f0 DF91      		pop r29
 1721 09f2 1F91      		pop r17
 1722 09f4 0F91      		pop r16
 1723 09f6 FF90      		pop r15
 1724 09f8 EF90      		pop r14
 1725 09fa DF90      		pop r13
 1726 09fc CF90      		pop r12
 1727 09fe BF90      		pop r11
 1728 0a00 AF90      		pop r10
 1729 0a02 9F90      		pop r9
 1730 0a04 8F90      		pop r8
 1731               	.LVL146:
 1732 0a06 7F90      		pop r7
 1733 0a08 6F90      		pop r6
 1734               	.LVL147:
 1735 0a0a 5F90      		pop r5
 1736 0a0c 4F90      		pop r4
 1737 0a0e 3F90      		pop r3
 1738 0a10 2F90      		pop r2
 1739               	.LVL148:
 1740 0a12 0895      		ret
 1741               	.LFE30:
 1743               	.global	effect_random_sparkle_flash
 1745               	effect_random_sparkle_flash:
 1746               	.LFB25:
 1747               	.LM168:
 1748               	.LVL149:
 1749 0a14 6F92      		push r6
 1750 0a16 7F92      		push r7
 1751 0a18 8F92      		push r8
 1752 0a1a 9F92      		push r9
 1753 0a1c AF92      		push r10
 1754 0a1e BF92      		push r11
 1755 0a20 CF92      		push r12
 1756 0a22 DF92      		push r13
 1757 0a24 EF92      		push r14
 1758 0a26 FF92      		push r15
 1759 0a28 0F93      		push r16
 1760 0a2a 1F93      		push r17
 1761 0a2c CF93      		push r28
 1762 0a2e DF93      		push r29
 1763               	/* prologue: function */
 1764               	/* frame size = 0 */
 1765 0a30 3C01      		movw r6,r24
 1766 0a32 4B01      		movw r8,r22
 1767 0a34 5A01      		movw r10,r20
 1768               	.LM169:
 1769 0a36 CC24      		clr r12
 1770 0a38 DD24      		clr r13
 1771               	.LVL150:
 1772 0a3a 00C0      		rjmp .L117
 1773               	.LVL151:
 1774               	.L118:
 1775               	.LM170:
 1776 0a3c 0E94 0000 		call rand
 1777 0a40 8C01      		movw r16,r24
 1778 0a42 0E94 0000 		call rand
 1779 0a46 7C01      		movw r14,r24
 1780 0a48 0E94 0000 		call rand
 1781 0a4c FC01      		movw r30,r24
 1782 0a4e C801      		movw r24,r16
 1783 0a50 68E0      		ldi r22,lo8(8)
 1784 0a52 70E0      		ldi r23,hi8(8)
 1785 0a54 0E94 0000 		call __divmodhi4
 1786 0a58 8C01      		movw r16,r24
 1787 0a5a C701      		movw r24,r14
 1788 0a5c 68E0      		ldi r22,lo8(8)
 1789 0a5e 70E0      		ldi r23,hi8(8)
 1790 0a60 0E94 0000 		call __divmodhi4
 1791 0a64 9C01      		movw r18,r24
 1792 0a66 CF01      		movw r24,r30
 1793 0a68 68E0      		ldi r22,lo8(8)
 1794 0a6a 70E0      		ldi r23,hi8(8)
 1795 0a6c 0E94 0000 		call __divmodhi4
 1796 0a70 AC01      		movw r20,r24
 1797 0a72 C801      		movw r24,r16
 1798 0a74 B901      		movw r22,r18
 1799 0a76 0E94 0000 		call setvoxel
 1800               	.LM171:
 1801 0a7a 2196      		adiw r28,1
 1802               	.LVL152:
 1803               	.L120:
 1804 0a7c 8C16      		cp r8,r28
 1805 0a7e 9D06      		cpc r9,r29
 1806 0a80 04F4      		brge .L118
 1807               	.LM172:
 1808 0a82 C501      		movw r24,r10
 1809 0a84 0E94 0000 		call delay_ms
 1810               	.LM173:
 1811 0a88 80E0      		ldi r24,lo8(0)
 1812 0a8a 0E94 0000 		call fill
 1813               	.LM174:
 1814 0a8e 0894      		sec
 1815 0a90 C11C      		adc r12,__zero_reg__
 1816 0a92 D11C      		adc r13,__zero_reg__
 1817               	.LVL153:
 1818               	.L117:
 1819 0a94 C614      		cp r12,r6
 1820 0a96 D704      		cpc r13,r7
 1821 0a98 04F4      		brge .L121
 1822 0a9a C0E0      		ldi r28,lo8(0)
 1823 0a9c D0E0      		ldi r29,hi8(0)
 1824 0a9e 00C0      		rjmp .L120
 1825               	.L121:
 1826               	/* epilogue start */
 1827               	.LM175:
 1828 0aa0 DF91      		pop r29
 1829 0aa2 CF91      		pop r28
 1830               	.LVL154:
 1831 0aa4 1F91      		pop r17
 1832 0aa6 0F91      		pop r16
 1833 0aa8 FF90      		pop r15
 1834 0aaa EF90      		pop r14
 1835 0aac DF90      		pop r13
 1836 0aae CF90      		pop r12
 1837               	.LVL155:
 1838 0ab0 BF90      		pop r11
 1839 0ab2 AF90      		pop r10
 1840               	.LVL156:
 1841 0ab4 9F90      		pop r9
 1842 0ab6 8F90      		pop r8
 1843               	.LVL157:
 1844 0ab8 7F90      		pop r7
 1845 0aba 6F90      		pop r6
 1846               	.LVL158:
 1847 0abc 0895      		ret
 1848               	.LFE25:
 1850               	.global	effect_random_sparkle
 1852               	effect_random_sparkle:
 1853               	.LFB26:
 1854               	.LM176:
 1855 0abe CF93      		push r28
 1856 0ac0 DF93      		push r29
 1857               	/* prologue: function */
 1858               	/* frame size = 0 */
 1859               	.LM177:
 1860 0ac2 C1E0      		ldi r28,lo8(1)
 1861 0ac4 D0E0      		ldi r29,hi8(1)
 1862               	.LVL159:
 1863               	.L123:
 1864               	.LM178:
 1865 0ac6 85E0      		ldi r24,lo8(5)
 1866 0ac8 90E0      		ldi r25,hi8(5)
 1867 0aca BE01      		movw r22,r28
 1868 0acc 48EC      		ldi r20,lo8(200)
 1869 0ace 50E0      		ldi r21,hi8(200)
 1870 0ad0 0E94 0000 		call effect_random_sparkle_flash
 1871               	.LM179:
 1872 0ad4 2196      		adiw r28,1
 1873 0ad6 C431      		cpi r28,20
 1874 0ad8 D105      		cpc r29,__zero_reg__
 1875 0ada 01F4      		brne .L123
 1876               	.L126:
 1877               	.LM180:
 1878 0adc 85E0      		ldi r24,lo8(5)
 1879 0ade 90E0      		ldi r25,hi8(5)
 1880 0ae0 BE01      		movw r22,r28
 1881 0ae2 48EC      		ldi r20,lo8(200)
 1882 0ae4 50E0      		ldi r21,hi8(200)
 1883 0ae6 0E94 0000 		call effect_random_sparkle_flash
 1884               	.LM181:
 1885 0aea 2197      		sbiw r28,1
 1886 0aec 01F4      		brne .L126
 1887               	/* epilogue start */
 1888               	.LM182:
 1889 0aee DF91      		pop r29
 1890 0af0 CF91      		pop r28
 1891               	.LVL160:
 1892 0af2 0895      		ret
 1893               	.LFE26:
 1895               	.global	effect_loadbar
 1897               	effect_loadbar:
 1898               	.LFB24:
 1899               	.LM183:
 1900               	.LVL161:
 1901 0af4 DF92      		push r13
 1902 0af6 EF92      		push r14
 1903 0af8 FF92      		push r15
 1904 0afa 0F93      		push r16
 1905 0afc 1F93      		push r17
 1906 0afe CF93      		push r28
 1907 0b00 DF93      		push r29
 1908               	/* prologue: function */
 1909               	/* frame size = 0 */
 1910 0b02 8C01      		movw r16,r24
 1911               	.LM184:
 1912 0b04 80E0      		ldi r24,lo8(0)
 1913               	.LVL162:
 1914 0b06 0E94 0000 		call fill
 1915 0b0a C0E0      		ldi r28,lo8(0)
 1916 0b0c D0E0      		ldi r29,hi8(0)
 1917               	.LVL163:
 1918               	.LM185:
 1919 0b0e DD24      		clr r13
 1920 0b10 DA94      		dec r13
 1921               	.LM186:
 1922 0b12 7801      		movw r14,r16
 1923               	.LVL164:
 1924 0b14 00C0      		rjmp .L130
 1925               	.LVL165:
 1926               	.L131:
 1927               	.LM187:
 1928 0b16 F901      		movw r30,r18
 1929 0b18 E80F      		add r30,r24
 1930 0b1a F91F      		adc r31,r25
 1931 0b1c E050      		subi r30,lo8(-(cube))
 1932 0b1e F040      		sbci r31,hi8(-(cube))
 1933 0b20 D082      		st Z,r13
 1934               	.LM188:
 1935 0b22 0196      		adiw r24,1
 1936 0b24 8830      		cpi r24,8
 1937 0b26 9105      		cpc r25,__zero_reg__
 1938 0b28 01F4      		brne .L131
 1939               	.LM189:
 1940 0b2a C701      		movw r24,r14
 1941               	.LVL166:
 1942 0b2c 0E94 0000 		call delay_ms
 1943               	.LM190:
 1944 0b30 2196      		adiw r28,1
 1945 0b32 C830      		cpi r28,8
 1946 0b34 D105      		cpc r29,__zero_reg__
 1947 0b36 01F0      		breq .L132
 1948               	.L130:
 1949 0b38 80E0      		ldi r24,lo8(0)
 1950 0b3a 90E0      		ldi r25,hi8(0)
 1951               	.LVL167:
 1952               	.LM191:
 1953 0b3c 9E01      		movw r18,r28
 1954 0b3e 73E0      		ldi r23,3
 1955 0b40 220F      	1:	lsl r18
 1956 0b42 331F      		rol r19
 1957 0b44 7A95      		dec r23
 1958 0b46 01F4      		brne 1b
 1959 0b48 00C0      		rjmp .L131
 1960               	.LVL168:
 1961               	.L132:
 1962               	.LM192:
 1963 0b4a C801      		movw r24,r16
 1964               	.LVL169:
 1965 0b4c 880F      		lsl r24
 1966 0b4e 991F      		rol r25
 1967 0b50 800F      		add r24,r16
 1968 0b52 911F      		adc r25,r17
 1969 0b54 0E94 0000 		call delay_ms
 1970 0b58 C0E0      		ldi r28,lo8(0)
 1971 0b5a D0E0      		ldi r29,hi8(0)
 1972               	.LVL170:
 1973 0b5c 00C0      		rjmp .L133
 1974               	.LVL171:
 1975               	.L134:
 1976               	.LM193:
 1977 0b5e F901      		movw r30,r18
 1978 0b60 E80F      		add r30,r24
 1979 0b62 F91F      		adc r31,r25
 1980 0b64 E050      		subi r30,lo8(-(cube))
 1981 0b66 F040      		sbci r31,hi8(-(cube))
 1982 0b68 1082      		st Z,__zero_reg__
 1983               	.LM194:
 1984 0b6a 0196      		adiw r24,1
 1985 0b6c 8830      		cpi r24,8
 1986 0b6e 9105      		cpc r25,__zero_reg__
 1987 0b70 01F4      		brne .L134
 1988               	.LM195:
 1989 0b72 C701      		movw r24,r14
 1990               	.LVL172:
 1991 0b74 0E94 0000 		call delay_ms
 1992               	.LM196:
 1993 0b78 2196      		adiw r28,1
 1994 0b7a C830      		cpi r28,8
 1995 0b7c D105      		cpc r29,__zero_reg__
 1996 0b7e 01F0      		breq .L136
 1997               	.L133:
 1998 0b80 80E0      		ldi r24,lo8(0)
 1999 0b82 90E0      		ldi r25,hi8(0)
 2000               	.LVL173:
 2001               	.LM197:
 2002 0b84 9E01      		movw r18,r28
 2003 0b86 53E0      		ldi r21,3
 2004 0b88 220F      	1:	lsl r18
 2005 0b8a 331F      		rol r19
 2006 0b8c 5A95      		dec r21
 2007 0b8e 01F4      		brne 1b
 2008 0b90 00C0      		rjmp .L134
 2009               	.LVL174:
 2010               	.L136:
 2011               	/* epilogue start */
 2012               	.LM198:
 2013 0b92 DF91      		pop r29
 2014 0b94 CF91      		pop r28
 2015               	.LVL175:
 2016 0b96 1F91      		pop r17
 2017 0b98 0F91      		pop r16
 2018               	.LVL176:
 2019 0b9a FF90      		pop r15
 2020 0b9c EF90      		pop r14
 2021 0b9e DF90      		pop r13
 2022 0ba0 0895      		ret
 2023               	.LFE24:
 2025               	.global	draw_positions_axis
 2027               	draw_positions_axis:
 2028               	.LFB22:
 2029               	.LM199:
 2030               	.LVL177:
 2031 0ba2 4F92      		push r4
 2032 0ba4 5F92      		push r5
 2033 0ba6 6F92      		push r6
 2034 0ba8 7F92      		push r7
 2035 0baa 9F92      		push r9
 2036 0bac AF92      		push r10
 2037 0bae BF92      		push r11
 2038 0bb0 CF92      		push r12
 2039 0bb2 DF92      		push r13
 2040 0bb4 EF92      		push r14
 2041 0bb6 FF92      		push r15
 2042 0bb8 0F93      		push r16
 2043 0bba 1F93      		push r17
 2044 0bbc CF93      		push r28
 2045 0bbe DF93      		push r29
 2046               	/* prologue: function */
 2047               	/* frame size = 0 */
 2048 0bc0 982E      		mov r9,r24
 2049 0bc2 162F      		mov r17,r22
 2050 0bc4 072F      		mov r16,r23
 2051               	.LVL178:
 2052 0bc6 3A01      		movw r6,r20
 2053               	.LM200:
 2054 0bc8 80E0      		ldi r24,lo8(0)
 2055               	.LVL179:
 2056 0bca 0E94 0000 		call fill
 2057               	.LVL180:
 2058 0bce 212F      		mov r18,r17
 2059 0bd0 302F      		mov r19,r16
 2060 0bd2 C901      		movw r24,r18
 2061 0bd4 6C01      		movw r12,r24
 2062 0bd6 C0E0      		ldi r28,lo8(0)
 2063 0bd8 D0E0      		ldi r29,hi8(0)
 2064               	.LVL181:
 2065               	.LM201:
 2066 0bda E7E0      		ldi r30,lo8(7)
 2067 0bdc 4E2E      		mov r4,r30
 2068 0bde 512C      		mov r5,__zero_reg__
 2069 0be0 00C0      		rjmp .L140
 2070               	.LVL182:
 2071               	.L146:
 2072               	.LM202:
 2073 0be2 6114      		cp r6,__zero_reg__
 2074 0be4 7104      		cpc r7,__zero_reg__
 2075 0be6 01F0      		breq .L141
 2076               	.LM203:
 2077 0be8 F501      		movw r30,r10
 2078 0bea 8081      		ld r24,Z
 2079 0bec A201      		movw r20,r4
 2080               	.LVL183:
 2081 0bee 481B      		sub r20,r24
 2082 0bf0 5109      		sbc r21,__zero_reg__
 2083 0bf2 00C0      		rjmp .L142
 2084               	.L141:
 2085               	.LM204:
 2086 0bf4 F701      		movw r30,r14
 2087 0bf6 8081      		ld r24,Z
 2088 0bf8 482F      		mov r20,r24
 2089 0bfa 50E0      		ldi r21,lo8(0)
 2090               	.L142:
 2091               	.LM205:
 2092 0bfc FAE7      		ldi r31,lo8(122)
 2093 0bfe 9F16      		cp r9,r31
 2094 0c00 01F4      		brne .L143
 2095               	.LM206:
 2096 0c02 CE01      		movw r24,r28
 2097 0c04 B801      		movw r22,r16
 2098 0c06 00C0      		rjmp .L150
 2099               	.L143:
 2100               	.LM207:
 2101 0c08 89E7      		ldi r24,lo8(121)
 2102 0c0a 9816      		cp r9,r24
 2103 0c0c 01F4      		brne .L145
 2104               	.LM208:
 2105 0c0e CE01      		movw r24,r28
 2106 0c10 BA01      		movw r22,r20
 2107 0c12 A801      		movw r20,r16
 2108               	.LVL184:
 2109 0c14 00C0      		rjmp .L150
 2110               	.LVL185:
 2111               	.L145:
 2112               	.LM209:
 2113 0c16 98E7      		ldi r25,lo8(120)
 2114 0c18 9916      		cp r9,r25
 2115 0c1a 01F4      		brne .L144
 2116               	.LM210:
 2117 0c1c CA01      		movw r24,r20
 2118 0c1e B801      		movw r22,r16
 2119 0c20 AE01      		movw r20,r28
 2120               	.LVL186:
 2121               	.L150:
 2122 0c22 0E94 0000 		call setvoxel
 2123               	.LVL187:
 2124               	.L144:
 2125               	.LM211:
 2126 0c26 0F5F      		subi r16,lo8(-(1))
 2127 0c28 1F4F      		sbci r17,hi8(-(1))
 2128 0c2a 0894      		sec
 2129 0c2c A11C      		adc r10,__zero_reg__
 2130 0c2e B11C      		adc r11,__zero_reg__
 2131 0c30 0894      		sec
 2132 0c32 E11C      		adc r14,__zero_reg__
 2133 0c34 F11C      		adc r15,__zero_reg__
 2134 0c36 0830      		cpi r16,8
 2135 0c38 1105      		cpc r17,__zero_reg__
 2136 0c3a 01F4      		brne .L146
 2137               	.LM212:
 2138 0c3c 2196      		adiw r28,1
 2139 0c3e E8E0      		ldi r30,lo8(8)
 2140 0c40 F0E0      		ldi r31,hi8(8)
 2141 0c42 CE0E      		add r12,r30
 2142 0c44 DF1E      		adc r13,r31
 2143 0c46 C830      		cpi r28,8
 2144 0c48 D105      		cpc r29,__zero_reg__
 2145 0c4a 01F0      		breq .L148
 2146               	.LVL188:
 2147               	.L140:
 2148 0c4c 5601      		movw r10,r12
 2149 0c4e 7601      		movw r14,r12
 2150 0c50 00E0      		ldi r16,lo8(0)
 2151 0c52 10E0      		ldi r17,hi8(0)
 2152               	.LVL189:
 2153 0c54 00C0      		rjmp .L146
 2154               	.L148:
 2155               	/* epilogue start */
 2156               	.LM213:
 2157 0c56 DF91      		pop r29
 2158 0c58 CF91      		pop r28
 2159               	.LVL190:
 2160 0c5a 1F91      		pop r17
 2161               	.LVL191:
 2162 0c5c 0F91      		pop r16
 2163               	.LVL192:
 2164 0c5e FF90      		pop r15
 2165 0c60 EF90      		pop r14
 2166 0c62 DF90      		pop r13
 2167 0c64 CF90      		pop r12
 2168 0c66 BF90      		pop r11
 2169 0c68 AF90      		pop r10
 2170 0c6a 9F90      		pop r9
 2171               	.LVL193:
 2172 0c6c 7F90      		pop r7
 2173 0c6e 6F90      		pop r6
 2174               	.LVL194:
 2175 0c70 5F90      		pop r5
 2176 0c72 4F90      		pop r4
 2177 0c74 0895      		ret
 2178               	.LFE22:
 2180               	.global	effect_axis_updown_randsuspend
 2182               	effect_axis_updown_randsuspend:
 2183               	.LFB21:
 2184               	.LM214:
 2185               	.LVL195:
 2186 0c76 3F92      		push r3
 2187 0c78 4F92      		push r4
 2188 0c7a 5F92      		push r5
 2189 0c7c 6F92      		push r6
 2190 0c7e 7F92      		push r7
 2191 0c80 8F92      		push r8
 2192 0c82 9F92      		push r9
 2193 0c84 AF92      		push r10
 2194 0c86 BF92      		push r11
 2195 0c88 CF92      		push r12
 2196 0c8a DF92      		push r13
 2197 0c8c EF92      		push r14
 2198 0c8e FF92      		push r15
 2199 0c90 0F93      		push r16
 2200 0c92 1F93      		push r17
 2201 0c94 DF93      		push r29
 2202 0c96 CF93      		push r28
 2203 0c98 CDB7      		in r28,__SP_L__
 2204 0c9a DEB7      		in r29,__SP_H__
 2205 0c9c C058      		subi r28,lo8(-(-128))
 2206 0c9e D040      		sbci r29,hi8(-(-128))
 2207 0ca0 0FB6      		in __tmp_reg__,__SREG__
 2208 0ca2 F894      		cli
 2209 0ca4 DEBF      		out __SP_H__,r29
 2210 0ca6 0FBE      		out __SREG__,__tmp_reg__
 2211 0ca8 CDBF      		out __SP_L__,r28
 2212               	/* prologue: function */
 2213               	/* frame size = 128 */
 2214 0caa 382E      		mov r3,r24
 2215 0cac 2B01      		movw r4,r22
 2216               	.LVL196:
 2217 0cae 4A01      		movw r8,r20
 2218 0cb0 3901      		movw r6,r18
 2219               	.LM215:
 2220 0cb2 00E0      		ldi r16,lo8(0)
 2221 0cb4 10E0      		ldi r17,hi8(0)
