   1               		.file	"launch_effect.c"
   2               	__SREG__ = 0x3f
 692 044c 90E0      		ldi r25,hi8(__c.1768)
 693 044e 61E0      		ldi r22,lo8(1)
 694 0450 0E94 0000 		call SendDebugInfo
 695               	.LVL52:
 696               	.LM83:
 697 0454 88EC      		ldi r24,lo8(200)
 698 0456 90E0      		ldi r25,hi8(200)
 699 0458 64EF      		ldi r22,lo8(500)
 700 045a 71E0      		ldi r23,hi8(500)
 701 045c 0E94 0000 		call effect_rand_patharound
 702 0460 00C0      		rjmp .L34
 703               	.LVL53:
 704               	.L25:
 705               	.LM84:
 706 0462 80E0      		ldi r24,lo8(__c.1771)
 707 0464 90E0      		ldi r25,hi8(__c.1771)
 708 0466 00C0      		rjmp .L42
 709               	.L26:
 710               	.LM85:
 711 0468 80E0      		ldi r24,lo8(__c.1774)
 712 046a 90E0      		ldi r25,hi8(__c.1774)
 713 046c 61E0      		ldi r22,lo8(1)
 714 046e 0E94 0000 		call SendDebugInfo
 715               	.LVL54:
 716               	.LM86:
 717 0472 82E0      		ldi r24,lo8(2)
 718 0474 90E0      		ldi r25,hi8(2)
 719 0476 68EE      		ldi r22,lo8(1000)
 720 0478 73E0      		ldi r23,hi8(1000)
 721 047a 42E0      		ldi r20,lo8(2)
 722               	.L41:
 723 047c 0E94 0000 		call effect_smileyspin
 724 0480 00C0      		rjmp .L34
 725               	.LVL55:
 726               	.L27:
 727               	.LM87:
 728 0482 80E0      		ldi r24,lo8(__c.1777)
 729 0484 90E0      		ldi r25,hi8(__c.1777)
 730 0486 61E0      		ldi r22,lo8(1)
 731 0488 0E94 0000 		call SendDebugInfo
 732               	.LVL56:
 733               	.LM88:
 734 048c 0E94 0000 		call effect_random_sparkle
 735 0490 00C0      		rjmp .L34
 736               	.LVL57:
 737               	.L28:
 738               	.LM89:
 739 0492 80E0      		ldi r24,lo8(__c.1780)
 740 0494 90E0      		ldi r25,hi8(__c.1780)
 741               	.L42:
 742 0496 61E0      		ldi r22,lo8(1)
 743 0498 0E94 0000 		call SendDebugInfo
 744               	.LVL58:
 745               	.LM90:
 746 049c 81E0      		ldi r24,lo8(1)
 747 049e 90E0      		ldi r25,hi8(1)
 748               	.L37:
 749 04a0 6AE7      		ldi r22,lo8(122)
 750 04a2 70E0      		ldi r23,hi8(122)
 751 04a4 4FEF      		ldi r20,lo8(-1)
 752 04a6 5FEF      		ldi r21,hi8(-1)
 753               	.L38:
 754 04a8 24E6      		ldi r18,lo8(100)
 755 04aa 30E0      		ldi r19,hi8(100)
 756 04ac 08EE      		ldi r16,lo8(1000)
 757 04ae 13E0      		ldi r17,hi8(1000)
 758               	.LVL59:
 759 04b0 0E94 0000 		call effect_wormsqueeze
 760 04b4 00C0      		rjmp .L34
 761               	.LVL60:
 762               	.L29:
 763               	.LM91:
 764 04b6 80E0      		ldi r24,lo8(__c.1783)
 765 04b8 90E0      		ldi r25,hi8(__c.1783)
 766 04ba 61E0      		ldi r22,lo8(1)
 767 04bc 0E94 0000 		call SendDebugInfo
 768               	.LVL61:
 769               	.LM92:
 770 04c0 8AEF      		ldi r24,lo8(250)
 771 04c2 90E0      		ldi r25,hi8(250)
 772 04c4 68E5      		ldi r22,lo8(600)
 773 04c6 72E0      		ldi r23,hi8(600)
 774 04c8 41E0      		ldi r20,lo8(1)
 775 04ca 23E0      		ldi r18,lo8(3)
 776               	.L40:
 777 04cc 0E94 0000 		call boingboing
 778 04d0 00C0      		rjmp .L34
 779               	.LVL62:
 780               	.L2:
 781               	.LM93:
 782 04d2 80E0      		ldi r24,lo8(__c.1786)
 783 04d4 90E0      		ldi r25,hi8(__c.1786)
 784 04d6 61E0      		ldi r22,lo8(1)
 785 04d8 0E94 0000 		call SendDebugInfo
 786               	.LVL63:
 787               	.LM94:
 788 04dc 80E0      		ldi r24,lo8(__c.1788)
 789 04de 90E0      		ldi r25,hi8(__c.1788)
 790               	.L39:
 791 04e0 61E0      		ldi r22,lo8(1)
 792 04e2 0E94 0000 		call effect_stringfly2
 793               	.LVL64:
 794               	.L34:
 795               	/* epilogue start */
 796               	.LM95:
 797 04e6 DF91      		pop r29
 798 04e8 CF91      		pop r28
 799               	.LVL65:
 800 04ea 1F91      		pop r17
 801               	.LVL66:
 802 04ec 0F91      		pop r16
 803               	.LVL67:
 804 04ee FF90      		pop r15
 805 04f0 EF90      		pop r14
 806 04f2 0895      		ret
 807               	.LFE2:
 809               		.section	.progmem.data,"a",@progbits
 812               	__c.1788:
 813 0000 4641 494C 		.string	"FAIL"
 813      00
 816               	__c.1786:
 817 0005 4661 696C 		.string	"Fail\r\n"
 817      0D0A 00
 820               	__c.1783:
 821 000c 3236 3A20 		.string	"26: Boing boing\r\n"
 821      426F 696E 
 821      6720 626F 
 821      696E 670D 
 821      0A00 
 824               	__c.1780:
 825 001e 3235 3A20 		.string	"25: Worm squeeze\r\n"
 825      576F 726D 
 825      2073 7175 
 825      6565 7A65 
 825      0D0A 00
 828               	__c.1777:
 829 0031 3234 3A20 		.string	"24: Random sparkle\r\n"
 829      5261 6E64 
 829      6F6D 2073 
 829      7061 726B 
 829      6C65 0D0A 
 832               	__c.1774:
 833 0046 3233 3A20 		.string	"23: Smiley spin\r\n"
 833      536D 696C 
 833      6579 2073 
 833      7069 6E0D 
 833      0A00 
 836               	__c.1771:
 837 0058 3232 3A20 		.string	"22: Worm squeeze\r\n"
 837      576F 726D 
 837      2073 7175 
 837      6565 7A65 
 837      0D0A 00
 840               	__c.1768:
 841 006b 3231 3A20 		.string	"21: Path text\r\n"
 841      5061 7468 
 841      2074 6578 
 841      740D 0A00 
 844               	__c.1765:
 845 007b 3230 3A20 		.string	"20: Path text\r\n"
 845      5061 7468 
 845      2074 6578 
 845      740D 0A00 
 848               	__c.1762:
 849 008b 3139 3A20 		.string	"19: Smiley spin\r\n"
 849      536D 696C 
 849      6579 2073 
 849      7069 6E0D 
 849      0A00 
 852               	__c.1759:
 853 009d 3138 3A20 		.string	"18: Path bitmap\r\n"
 853      5061 7468 
 853      2062 6974 
 853      6D61 700D 
 853      0A00 
 856               	__c.1756:
 857 00af 3137 3A20 		.string	"17: Path spiral\r\n"
 857      5061 7468 
 857      2073 7069 
 857      7261 6C0D 
 857      0A00 
 860               	__c.1753:
 861 00c1 3136 3A20 		.string	"16: Smiley spin\r\n"
 861      536D 696C 
 861      6579 2073 
 861      7069 6E0D 
 861      0A00 
 864               	__c.1750:
 865 00d3 3135 3A20 		.string	"15: Boing boing\r\n"
 865      426F 696E 
 865      6720 626F 
 865      696E 670D 
 865      0A00 
 868               	__c.1747:
 869 00e5 3134 3A20 		.string	"14: Flying boxes?\r\n"
 869      466C 7969 
 869      6E67 2062 
 869      6F78 6573 
 869      3F0D 0A00 
 872               	__c.1741:
 873 00f9 3133 3A20 		.string	"13: Game of Life\r\n"
 873      4761 6D65 
 873      206F 6620 
 873      4C69 6665 
 873      0D0A 00
 876               	__c.1738:
 877 010c 494E 5354 		.string	"INSTRUCTABLES"
 877      5255 4354 
 877      4142 4C45 
 877      5300 
 880               	__c.1736:
 881 011a 3132 3A20 		.string	"12: String fly\r\n"
 881      5374 7269 
 881      6E67 2066 
 881      6C79 0D0A 
 881      00
 884               	__c.1733:
 885 012b 3131 3A20 		.string	"11: Worm squeeze\r\n"
 885      576F 726D 
 885      2073 7175 
 885      6565 7A65 
 885      0D0A 00
 888               	__c.1730:
 889 013e 3130 3A20 		.string	"10: Load bar\r\n"
 889      4C6F 6164 
 889      2062 6172 
 889      0D0A 00
 892               	__c.1727:
 893 014d 393A 2053 		.string	"9: Suspend random\r\n"
 893      7573 7065 
 893      6E64 2072 
 893      616E 646F 
 893      6D0D 0A00 
 896               	__c.1724:
 897 0161 383A 2054 		.string	"8: Telc stairs\r\n"
 897      656C 6320 
 897      7374 6169 
 897      7273 0D0A 
 897      00
 900               	__c.1721:
 901 0172 373A 2050 		.string	"7: Planboing\r\n"
 901      6C61 6E62 
 901      6F69 6E67 
 901      0D0A 00
 904               	__c.1715:
 905 0181 363A 2042 		.string	"6: Boxes\r\n"
 905      6F78 6573 
 905      0D0A 00
 908               	__c.1712:
 909 018c 353A 2042 		.string	"5: Blinky\r\n"
 909      6C69 6E6B 
 909      790D 0A00 
 912               	__c.1709:
 913 0198 343A 2057 		.string	"4: Wormsqueeze\r\n"
 913      6F72 6D73 
 913      7175 6565 
 913      7A65 0D0A 
 913      00
 916               	__c.1706:
 917 01a9 333A 205A 		.string	"3: Z axis up/down\r\n"
 917      2061 7869 
 917      7320 7570 
 917      2F64 6F77 
 917      6E0D 0A00 
 920               	__c.1703:
 921 01bd 323A 2052 		.string	"2: Random filler\r\n"
 921      616E 646F 
 921      6D20 6669 
 921      6C6C 6572 
 921      0D0A 00
 924               	__c.1700:
 925 01d0 313A 2052 		.string	"1: Random voxels\r\n"
 925      616E 646F 
 925      6D20 766F 
 925      7865 6C73 
 925      0D0A 00
 928               	__c.1696:
 929 01e3 303A 2052 		.string	"0: Rain\r\n"
 929      6169 6E0D 
 929      0A00 
 930               		.comm cube,64,1
 931               		.comm fb,64,1
 932               		.comm m_override_delay,1,1
 933               		.comm debug_mode,1,1
 934               		.comm debug_active,1,1
 935               		.comm last_debug_mode,1,1
 936               		.comm debug_mode_counter,1,1
 961               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 launch_effect.c
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:2      *ABS*:0000003f __SREG__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:3      *ABS*:0000003e __SP_H__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:4      *ABS*:0000003d __SP_L__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:5      *ABS*:00000034 __CCP__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:22     .text:00000000 launch_effect
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:928    .progmem.data:000001e3 __c.1696
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:924    .progmem.data:000001d0 __c.1700
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:920    .progmem.data:000001bd __c.1703
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:916    .progmem.data:000001a9 __c.1706
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:912    .progmem.data:00000198 __c.1709
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:908    .progmem.data:0000018c __c.1712
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:904    .progmem.data:00000181 __c.1715
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:900    .progmem.data:00000172 __c.1721
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:896    .progmem.data:00000161 __c.1724
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:892    .progmem.data:0000014d __c.1727
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:888    .progmem.data:0000013e __c.1730
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:884    .progmem.data:0000012b __c.1733
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:880    .progmem.data:0000011a __c.1736
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:876    .progmem.data:0000010c __c.1738
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:872    .progmem.data:000000f9 __c.1741
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:868    .progmem.data:000000e5 __c.1747
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:864    .progmem.data:000000d3 __c.1750
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:860    .progmem.data:000000c1 __c.1753
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:856    .progmem.data:000000af __c.1756
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:852    .progmem.data:0000009d __c.1759
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:848    .progmem.data:0000008b __c.1762
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:844    .progmem.data:0000007b __c.1765
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:840    .progmem.data:0000006b __c.1768
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:836    .progmem.data:00000058 __c.1771
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:832    .progmem.data:00000046 __c.1774
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:828    .progmem.data:00000031 __c.1777
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:824    .progmem.data:0000001e __c.1780
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:820    .progmem.data:0000000c __c.1783
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:816    .progmem.data:00000005 __c.1786
C:\Users\JOHAN~1.STR\AppData\Local\Temp/ccLwwdky.s:812    .progmem.data:00000000 __c.1788
                            *COM*:00000040 cube
                            *COM*:00000040 fb
                            *COM*:00000001 m_override_delay
                            *COM*:00000001 debug_mode
                            *COM*:00000001 debug_active
                            *COM*:00000001 last_debug_mode
                            *COM*:00000001 debug_mode_counter

UNDEFINED SYMBOLS
fill
SendDebugInfo
effect_rain
sendvoxels_rand_z
effect_random_filler
effect_z_updown
effect_blinky2
effect_box_shrink_grow
effect_box_woopwoop
effect_planboing
effect_telcstairs
effect_axis_updown_randsuspend
effect_loadbar
rand
__divmodhi4
setvoxel
gol_play
effect_boxside_randsend_parallel
delay_ms
effect_pathspiral
effect_path_bitmap
effect_path_text
effect_rand_patharound
effect_smileyspin
effect_random_sparkle
effect_wormsqueeze
boingboing
effect_stringfly2
__do_copy_data
__do_clear_bss
